Rain[mm];Tmax[C];Tmin[C];Rhmean[%];Windspeed[m/s];RS[MJ/m²*day];Cloud[%]
4.1;5.80;2.70;90.40;2.60;2;98.77330152
0.1;6.40;1.80;84.00;1.50;3;90.33250351
1.6;13.70;5.10;94.20;2.90;3;82.30051821
1.2;12.10;3.60;85.20;3.00;1;100
0;6.70;1.90;92.60;1.20;4;57.72962597
0;2.60;0.20;98.70;1.70;1.43;100
1.6;9.80;2.80;91.80;3.60;1;100
1;7.80;2.20;75.00;3.70;0.298;100
3.3;6.80;1.40;98.60;0.60;3;59.47002752
0;7.30;4.60;96.30;1.50;0.748;100
0.2;8.90;6.30;83.60;3.60;0.661;100
0;8.70;4.00;88.20;3.40;4;36.23913792
1.2;6.80;-1.80;97.20;0.80;1;100
0;3.30;-3.50;93.80;0.80;1;100
0;-0.50;-3.80;92.40;2.00;4;30.6704407
0;4.40;-3.60;89.00;1.70;3;65.84675441
0.8;8.30;2.90;90.00;2.10;3;63.44648904
0.8;10.80;3.30;89.90;2.10;3.17;56.60311426
2.5;7.70;2.80;77.60;3.30;2;93.99925509
0;5.90;-0.40;85.40;2.00;1;100
1;7.00;2.20;81.60;2.80;3;47.93038495
6;7.50;1.50;89.20;3.40;3;61.71735683
1.6;4.90;-0.70;95.90;1.80;0.961;100
3.6;12.60;5.80;89.70;4.90;2;92.80622178
11.8;12.40;8.80;87.30;5.30;0.298;100
2.7;9.00;5.60;82.50;4.00;0.385;100
0.1;5.60;-0.80;82.30;4.00;2;96.20818364
0;2.20;-2.70;91.60;2.40;2;100
0.5;2.30;-3.60;93.30;2.90;3.73;32.09844756
0;4.10;-1.10;91.50;2.70;2;100
0;2.80;-2.30;88.90;2.30;3;68.58885009
0.2;2.70;-1.30;90.80;1.50;3;50.97032706
0;2.30;-2.00;96.70;1.10;0.704;100
0;1.60;-0.70;98.60;0.30;2.54;69.21209835
0;1.10;0.00;94.90;2.20;0.733;100
0;0.90;-2.00;91.40;0.80;0.873;100
0;-2.40;-3.30;86.30;1.70;1;100
0;-3.10;-3.70;98.80;1.60;0.337;100
0.1;0.30;-2.80;90.40;3.40;0.43;100
7.8;7.50;0.30;92.60;4.50;1;100
4.9;11.20;2.60;98.70;1.80;0.562;100
0.1;12.10;11.00;76.60;5.30;0.71;100
4.3;10.50;5.00;77.10;4.40;0.835;100
1.3;6.50;3.10;74.20;4.50;2;100
4.4;3.40;-1.20;83.00;4.00;2;92.79085978
0.7;0.00;-3.70;93.80;2.60;1;100
0.1;-0.30;-3.40;79.80;3.40;4;21.4222517
0;-4.10;-10.50;93.20;0.60;4;36.30552114
0;-4.50;-9.70;87.60;2.80;3;75.74779925
0;-5.70;-11.30;86.50;2.70;4;48.05781956
0;-4.80;-8.10;91.10;0.50;1;100
0;-4.80;-7.50;93.90;2.00;1;100
1.7;0.10;-6.80;94.50;3.20;1;100
5.4;3.20;0.00;80.40;5.50;1;100
0.1;1.00;-0.30;81.50;5.40;1.29;100
0;0.20;-1.30;81.90;5.10;2;98.89907964
0;-0.50;-5.60;78.20;3.20;3;78.71344967
0;0.20;-6.20;90.00;2.00;2;91.26174826
0.7;2.20;0.30;98.50;2.00;0.899;100
0;4.70;-0.20;96.70;1.30;2;91.06152315
0;3.20;-1.90;80.80;3.00;4;42.39715593
0;3.40;-2.50;68.50;3.50;4;44.45083389
0.7;-2.00;-3.70;85.60;3.60;0.897;100
0.8;0.00;-4.50;85.80;3.50;4;63.22339379
0.3;3.10;-1.00;93.80;2.40;3;74.42052815
7.9;6.20;-0.70;92.80;4.40;2;100
3.6;9.20;3.60;70.20;4.80;3;89.3919722
1.3;5.50;3.10;77.50;5.40;1;100
0.2;3.90;0.90;91.50;2.50;2;100
2.9;12.20;1.20;80.90;3.90;2;100
3.3;9.40;-0.20;88.80;5.00;3;89.74061047
3.6;7.40;-0.40;88.60;4.40;2;100
3.4;7.10;5.50;89.70;3.80;2;100
2.4;7.10;-2.70;91.80;3.20;1;100
0;-0.20;-2.90;89.70;1.70;3;96.51996967
0.1;9.90;0.60;72.30;4.90;2;100
1.2;10.00;0.30;78.80;3.70;3;84.7921673
0;3.00;-3.30;84.10;1.80;4;70.24610776
6.5;6.30;1.40;82.50;4.10;2.24;100
0;6.50;3.60;78.60;4.60;4;73.19792605
0.3;9.70;4.50;91.50;3.80;0.869;100
4.6;9.20;2.20;84.90;5.30;0.588;100
4.3;2.00;-1.20;97.30;2.50;1;100
0;1.10;-5.70;84.70;2.00;6;45.89965841
0;2.50;-5.30;87.00;1.40;7;41.475687
2.8;6.10;-1.20;96.00;2.00;3;100
3.6;10.70;5.10;77.50;4.10;5;70.42345696
0;10.90;0.00;80.70;2.00;6;48.886855
1.7;10.70;3.50;86.70;2.70;3;97.60811621
3.6;7.40;1.60;89.60;3.40;2;100
3.4;10.10;2.80;81.90;3.80;7;41.07018348
5.8;8.40;2.60;82.30;4.60;4;95.30048435
0.7;6.80;2.00;87.90;3.10;5;83.90243042
1.8;7.30;0.80;91.00;3.60;4;90.80595423
8.1;10.00;2.40;69.00;4.40;7.38;48.10620098
1.6;14.50;1.50;76.50;3.10;7;55.06461683
0.3;7.80;2.00;72.10;3.90;10;22.58941814
0;5.80;-1.00;70.90;3.50;6;70.81895865
0.1;6.70;0.10;78.60;2.30;7;66.22927661
1.4;5.10;0.60;92.50;1.60;5;87.49705506
1;1.00;-0.50;98.80;2.20;2.14;100
0;4.30;-0.90;85.10;1.70;6;79.77692205
2.4;7.60;0.50;92.70;5.20;1.36;100
0;9.70;6.40;70.90;4.60;3;100
1.7;8.70;1.60;78.30;4.00;6.91;69.80710398
1.2;7.50;-0.50;86.60;2.40;4;100
0;5.00;-1.00;82.20;1.10;7;66.46522904
0;7.00;-3.80;71.90;2.60;12;18.7776029
0.2;8.20;0.10;75.40;3.50;8;59.06348067
0;7.30;-1.90;78.30;1.60;10;48.33644059
0;8.80;-2.60;66.50;1.90;12;19.10017191
0;7.20;-2.00;76.80;1.20;9;53.9039131
0.1;8.60;-3.20;78.10;0.70;10.33;44.65571601
0;2.60;-2.40;95.40;2.70;6;92.00118167
0;7.10;-4.00;85.50;3.40;10;54.761135
0;3.70;-1.40;79.90;4.70;2;100
0;-1.20;-5.80;66.10;5.40;6.5;87.63092182
0.4;3.80;-3.90;77.00;4.00;7;82.74364755
2.1;3.20;-1.50;94.40;1.90;3;100
1.5;8.60;-0.90;83.60;4.30;6;95.65772926
0.5;9.70;2.80;68.80;5.20;9;70.82233101
2.9;7.30;1.10;89.10;3.20;8;79.55670372
2.3;5.90;-0.30;80.50;4.70;6;96.93961896
0.1;7.50;0.80;73.30;4.90;11.14;53.30331491
1;6.90;-1.30;68.00;3.50;11;52.3958033
0.1;10.90;3.20;73.10;3.70;12;49.67215509
0;15.80;3.60;63.60;3.10;13.8;34.95856258
1.8;8.60;3.30;75.20;5.50;6;97.52431463
2.8;8.20;2.30;71.40;4.30;12;55.85333992
10.8;5.50;-0.70;84.60;5.00;6;100
4.9;0.60;-1.50;80.90;3.70;6;100
3.5;1.40;-2.60;88.20;1.70;6;100
0;5.20;-3.70;70.10;2.10;14.87;35.13302511
0.5;7.60;-3.00;76.50;2.20;11;64.07297465
0.3;10.30;2.40;75.10;4.60;13;49.57161512
0.8;17.10;5.10;70.30;5.30;9;84.83642007
0;12.10;8.30;72.00;4.10;6;100
2.6;9.00;1.90;69.60;4.60;9;84.12570809
0;9.10;-1.00;62.80;1.70;18;19.71746658
0.7;11.40;4.50;79.40;3.60;5;100
5.1;10.00;4.60;82.30;5.20;3;100
0.4;5.80;2.70;64.80;7.00;11;75.07461335
0.1;7.40;-0.50;60.80;4.20;14;51.68102249
0;8.90;-0.60;61.00;1.20;16;43.75681205
0.3;7.30;2.10;78.00;0.70;10;84.24134895
0;9.40;2.20;82.30;2.10;7;100
0;6.70;0.20;85.30;4.70;7.66;99.27064731
0;13.90;-0.10;68.80;4.30;19;23.84852601
14.6;13.90;0.00;83.10;1.60;12;74.63429249
3.1;7.40;1.20;88.20;2.20;7;100
2.2;6.30;0.60;89.30;2.50;9;94.10972229
3;13.10;4.30;87.60;3.70;9;92.46728033
0.8;7.70;2.90;81.90;1.40;7;100
5.2;6.80;2.60;86.10;2.40;7;100
0;8.10;2.30;86.40;3.30;7;100
0;26.30;4.20;56.70;3.70;21;23.84736663
0;26.30;12.10;47.90;4.20;21;23.65456717
0;21.60;11.30;62.40;4.70;20;30.71714027
0;21.80;10.80;60.00;4.80;22;19.32603531
0.7;18.60;6.10;75.90;3.70;21;28.05529079
0.2;9.20;5.50;93.10;3.90;7;100
0;8.50;5.30;72.80;3.10;7.79;100
0;13.00;-0.70;64.00;0.90;23;18.26076112
0;16.50;0.80;62.40;2.10;22;25.47026718
0;15.10;6.30;61.20;2.10;21;28.869005
0;14.70;0.50;57.70;1.20;25;11.12278196
0;19.60;1.40;59.20;0.80;24.05;14.88933919
0;21.40;5.40;59.50;1.70;21;33.87794612
0;22.20;4.80;66.00;1.20;20;36.97097759
0;20.20;8.60;58.30;2.40;21.15;33.46119408
0;15.80;5.60;67.10;2.60;20;40.02032617
2.6;17.40;8.60;79.80;1.80;12;86.8455333
4.7;13.50;6.20;80.70;3.40;12;85.01805541
4.7;10.30;4.10;78.50;1.30;12;83.16137192
0.5;11.90;3.20;81.30;0.60;14.53;72.25392207
3.6;10.80;2.00;94.30;2.90;6;100
20.2;9.60;5.60;96.00;6.40;2;100
0.2;10.40;5.40;66.70;5.10;9;100
0;12.40;2.40;59.70;2.30;20;47.0204604
0.1;14.20;2.30;67.00;0.70;15;71.16372365
1.1;15.70;8.50;85.10;1.90;7;100
7.9;14.40;7.40;73.40;3.10;8;100
0.6;11.50;4.60;73.20;2.40;10;100
0;14.80;4.70;65.50;0.70;11;93.65362374
0;14.10;2.60;70.00;2.10;11;95.80529264
0;16.00;0.20;62.20;1.00;14;80.65666955
0;21.00;3.20;58.20;1.20;12;88.56103329
0;22.90;6.10;52.40;1.60;14;78.88992881
0;23.50;7.10;57.60;1.70;14;77.96555958
0;26.10;8.40;63.60;1.20;14;81.84407447
5.3;27.60;13.80;76.00;2.10;14;78.35403232
0;24.20;11.60;68.30;1.40;21.09;45.1191549
0;27.50;11.50;65.20;1.80;21.34;44.19993145
10.6;19.40;14.90;92.60;2.90;9;100
0.2;17.10;14.10;95.90;2.20;6;100
0.2;17.40;11.50;94.80;2.20;6;100
15.5;11.10;7.90;96.40;3.30;4;100
0;18.90;7.70;72.70;0.90;22;40.49904878
0;21.50;10.20;73.60;0.80;16;73.71970845
7.5;21.20;10.10;70.10;0.60;20;51.86664908
1.3;18.60;12.40;87.90;1.20;13;85.86862553
2.6;18.70;12.50;86.50;0.60;11;97.30799759
0.9;16.40;10.60;76.40;1.40;15;78.48442948
11.9;11.60;7.70;94.20;0.20;5;100
0.1;19.40;6.60;77.00;1.00;18;63.76426082
11.6;12.60;8.20;95.70;1.30;4;100
1.4;16.00;10.10;88.40;1.00;11;95.54030748
22.9;12.30;9.70;96.90;3.30;4;100
0;19.40;7.90;74.00;1.30;21;49.18178589
1.9;13.90;9.80;88.40;0.40;8;100
1.6;18.10;7.80;77.70;1.50;18;61.99503748
0.7;17.90;10.20;78.40;1.70;12;90.28072591
0.6;17.10;11.30;86.80;1.70;11;95.29232247
0;19.60;8.90;62.40;1.90;24;34.70930209
0;24.40;9.50;70.70;0.80;21;48.64451402
9.3;24.60;13.30;83.20;1.40;14;84.66389921
0.6;12.50;8.30;83.80;3.10;11.45;95.06808877
0.6;13.40;8.10;90.40;1.60;7;100
0.4;20.00;11.80;79.20;2.80;18;63.10921041
0.1;23.00;13.50;71.10;5.40;24.08;34.32258977
0;23.40;12.80;73.90;4.70;26;25.99154017
0;25.20;11.70;65.80;3.60;27;20.15704848
0;22.80;8.80;59.20;2.00;28;15.05084197
0;25.70;13.90;60.80;2.00;28;15.79332572
0;24.30;12.00;70.20;1.40;27;21.32781482
0;21.50;9.60;64.00;2.20;26;22.39323663
0.8;21.10;7.20;69.20;1.00;18;60.57246527
7;22.90;15.40;84.60;1.70;14;83.19258374
0;17.10;12.60;66.20;3.20;18;62.53994779
0;18.10;11.00;63.70;2.80;19;55.92885856
0;22.30;10.40;66.40;0.90;21;47.41633168
0;27.50;11.90;60.20;0.60;26;23.7320889
0;30.40;13.10;60.30;0.60;26;24.70892487
0;31.90;14.90;61.10;1.70;25;27.60429475
0.3;30.80;17.30;73.20;1.70;17;68.45974703
0;27.40;16.60;79.70;2.70;19;56.83380172
0;30.20;16.90;70.90;1.60;25;28.61440819
0.1;30.90;17.00;69.00;0.90;20;51.55178973
7.4;29.60;16.80;71.40;0.80;19.39;53.41141677
0;25.90;18.10;78.20;0.90;19;56.13540587
3.5;24.50;16.00;80.50;1.30;14;78.26707585
1.6;22.80;14.60;75.80;1.30;18;57.95554225
0;20.20;16.00;80.10;1.30;11;96.07909085
0.1;23.80;15.20;74.80;2.40;17;66.0228074
0;25.40;12.50;71.20;1.30;24;26.44960684
0;32.70;15.90;59.50;1.40;24;27.81155239
0;26.30;17.10;72.30;2.50;16;68.16371939
0;20.50;10.60;63.70;2.00;21;42.54082681
0;24.70;8.20;60.40;0.80;23;29.83437752
0;24.00;10.80;62.20;1.50;24;23.58279268
0;27.00;8.90;56.90;1.70;26;14.33607761
0;29.40;12.20;51.80;2.40;24;22.62518123
0;28.40;13.60;58.50;1.00;20;44.82757929
0;29.30;12.10;55.10;1.60;25;17.81698534
0;31.10;12.90;51.30;1.30;24;21.07082818
0;29.60;15.50;54.50;2.30;24;23.66964509
0;27.10;15.70;55.80;3.00;25;14.68769233
0;25.50;13.30;58.30;2.40;23;25.05092375
0;28.20;9.30;60.60;1.30;21;34.28298664
0;24.30;15.30;77.10;1.90;12.23;82.86659726
0;26.40;14.00;64.50;1.10;22;28.11998693
0;28.70;11.00;55.20;0.50;23.43;19.77300013
0;27.20;15.20;53.80;2.00;21;30.66641167
0;23.20;11.60;56.60;3.00;20;34.95010315
0;23.70;7.10;54.10;1.30;24;12.73615751
0;27.20;7.30;52.60;1.20;22.13;23.6720463
0;27.20;8.80;62.90;1.10;23;19.14660119
0;29.30;9.70;48.60;0.70;23;16.77851161
0;30.80;13.90;41.00;1.10;18;46.46107508
3.3;20.60;12.10;79.60;1.10;6;100
1;20.00;11.00;66.20;1.70;13;72.56780144
4;22.20;12.00;77.70;0.50;13;71.53292827
0;26.30;11.70;68.90;0.70;20;28.49209015
0;28.60;13.20;63.70;1.20;18;40.3435302
0;29.70;13.60;59.70;0.90;17;43.44713556
0;30.70;14.90;56.40;1.50;19;32.75687918
0;28.80;14.40;66.70;1.90;18;39.34356232
0;28.20;14.10;56.10;1.80;21;19.18536298
0;31.40;13.00;59.50;1.00;16;47.17374708
0;25.80;16.00;72.10;1.10;14;61.24441322
0;24.60;13.90;60.30;1.80;15;53.90969459
0.7;19.90;14.90;71.10;3.30;9;88.75895648
2.8;17.60;11.60;77.30;1.80;10;81.22570945
4.1;15.10;10.10;87.90;1.10;8;100
2.5;14.70;8.90;89.30;3.10;10;85.55952582
0;16.20;8.20;65.60;3.20;13;61.5561466
27.6;12.40;8.50;90.70;4.40;3;100
9.1;15.20;10.50;88.40;4.20;5.86;100
2.7;16.60;9.90;84.30;2.30;10;79.98238189
0;16.60;11.10;79.60;2.30;9;85.62972539
0;16.90;11.80;74.20;3.00;7;100
1.2;19.30;10.00;82.90;1.90;10;77.36851454
0;20.80;9.20;72.10;0.40;13;53.5444179
0;23.20;8.00;63.30;1.70;17.47;21.25419914
0.3;17.60;10.50;90.30;1.40;6;100
2.2;18.30;13.10;86.80;1.30;5;100
0;19.70;10.70;77.10;0.60;12;56.41341355
1.3;23.10;9.80;75.90;1.30;11;64.63235908
0;21.00;12.60;74.70;0.80;16;27.06235116
0.1;24.40;12.00;74.20;3.00;12.93;47.67643239
0;18.20;12.70;90.00;1.20;3;100
0;16.70;11.90;85.90;0.50;5;100
0;19.10;9.80;77.10;0.60;10;65.56412097
0;20.60;6.90;77.20;1.00;15;26.61861234
0;18.60;8.90;83.60;3.00;12;52.33883216
0;13.40;8.30;89.00;3.50;4;100
12.6;12.10;8.60;97.10;3.90;0.998;100
1.1;16.00;5.60;80.30;2.90;12;40.43256296
0;16.90;2.80;78.60;0.40;13.98;25.48775727
0;16.60;11.00;86.90;1.10;7;88.05128912
0.2;18.40;10.50;81.50;1.60;10;62.3816545
0;19.00;9.50;76.60;0.90;13;25.67913074
5.1;16.60;11.30;81.90;2.90;6;91.14337148
11.8;12.00;9.30;96.10;1.70;3;100
1.1;11.60;5.10;75.40;3.90;10;52.39469322
0.9;10.50;2.80;86.60;2.80;7;78.14484684
0.9;10.60;3.40;82.40;2.40;9;58.62092411
1.3;11.00;2.20;75.00;2.10;11;38.49132164
0.1;16.10;7.20;81.60;1.50;12;30.28895485
0;20.40;6.30;78.70;1.20;11;36.5934444
0;21.20;11.60;84.30;1.40;9;49.69861055
0;22.40;12.10;82.40;1.40;9.8;44.00417261
0;18.00;11.50;86.50;0.90;7;74.83445688
0;20.70;12.50;80.90;0.80;9;50.28537797
0.5;20.30;11.40;85.10;0.30;6;83.75032106
0;23.90;9.20;80.10;0.30;11;23.69219135
0;24.40;10.90;81.60;0.40;11;25.18034009
0;23.00;7.20;86.20;0.30;11;23.78947721
0.2;13.40;7.50;96.10;0.20;2;100
0;16.50;13.20;92.80;0.00;3;100
0;15.60;12.60;90.60;0.10;2;100
0;15.30;6.40;85.90;0.80;6;70.54390175
0;16.80;5.80;88.10;0.10;7;62.65271082
0;14.10;9.30;94.50;1.30;3.26;100
0.3;15.80;7.70;88.50;2.00;3.25;100
0;14.00;5.50;75.60;2.70;5;75.16386639
0.4;12.50;6.90;82.90;3.50;2;100
0;9.70;-1.10;80.40;1.90;8;40.92373796
0;11.00;-2.90;75.80;1.40;9;23.72485629
0;12.50;0.30;77.30;1.30;8;30.48215078
0;15.60;2.80;73.00;1.50;8;24.29833654
0;16.10;1.10;70.10;1.60;8;25.96443683
0;14.80;4.00;91.30;1.10;6;57.13717095
1.6;17.50;8.10;75.50;1.90;5;69.46839436
0.4;13.40;2.20;84.10;1.20;6;46.89252071
0;8.30;0.10;95.90;1.00;3;95.87534256
2.5;8.20;-0.40;97.70;1.50;1;100
2.2;6.30;-2.00;97.50;1.70;4;79.38883379
3.8;8.70;4.40;91.90;3.00;2;100
2;4.30;0.80;88.30;2.10;4;85.17787057
2.1;5.60;-0.50;90.40;4.00;4;79.83851869
0.5;3.30;-0.20;87.30;6.20;4;75.68253873
0;2.70;-1.60;74.60;3.30;8;7.941512275
2.6;6.10;-0.40;89.00;3.70;0.564;100
2.1;6.40;-3.70;79.10;2.30;6;25.52734411
0;3.80;-5.60;83.50;0.30;6;33.50908233
1.7;5.60;0.30;97.60;1.00;1;100
0;9.20;3.60;97.00;1.60;2.26;100
0;7.50;3.10;91.20;1.80;3;87.12212202
0;6.80;-2.10;85.40;3.60;3;89.77244558
0;2.00;-4.80;95.00;1.10;5;48.87815194
0;5.10;0.40;92.20;0.80;0.739;100
0.1;9.10;6.10;88.00;2.30;2.06;100
5.3;10.50;7.00;91.70;2.80;2;100
0.3;8.90;-2.00;63.40;3.70;3.21;75.97387603
0;0.50;-3.30;77.50;3.60;4;66.63059963
7.2;3.30;-0.50;94.60;2.70;3;87.16326348
0;0.30;-7.50;92.40;1.00;6;15.52112952
0;-0.20;-9.50;94.50;1.10;5;32.10950118
0;0.50;-7.00;84.80;1.90;6;900
0;2.70;-4.60;97.30;1.00;1;100
0;6.90;-0.60;97.50;1.30;2;97.98830444
0;2.50;-2.00;96.00;1.40;4;53.9440951
0;2.10;-3.10;92.90;1.40;4;45.35698999
0;1.20;-4.20;91.30;1.40;4;35.32861314
0.1;0.00;-3.60;98.80;3.50;0.312;100
0;0.10;-1.00;99.00;3.50;0.437;100
0;-1.20;-2.80;96.40;3.20;0.541;100
0;-2.60;-4.60;88.30;2.90;3;59.49596249
0;-2.60;-4.10;91.60;3.30;0.479;100
0;-2.20;-5.10;93.10;3.40;1;100
0;-0.90;-4.60;80.70;4.40;0.799;100
0;-4.20;-7.80;70.90;6.60;3;70.98093137
0;-4.70;-8.30;84.10;5.60;1;100
5.8;-1.60;-4.80;90.10;4.50;0.342;100
0;-0.10;-3.40;95.50;1.70;3;71.40579137
0;-1.00;-2.50;96.90;0.70;0.674;100
0.3;0.00;-0.80;98.70;1.50;0.582;100
0.1;1.90;-0.60;98.70;2.90;0.944;100
0;1.30;-0.90;87.50;4.50;0.679;100
0.1;-0.90;-2.10;96.10;1.20;0.49;100
0;-0.50;-6.30;93.00;3.20;0.787;100
0;-4.70;-8.40;96.30;2.40;3;57.21326778
0;-5.40;-9.80;95.00;2.60;1;100
0;-3.10;-8.10;97.80;0.70;0.753;100
0;-2.10;-3.20;98.80;0.50;0.847;100
0;0.30;-2.80;98.30;1.20;0.742;100
0.1;0.70;-7.60;90.60;1.90;1;100
0;-4.80;-10.70;93.60;1.10;3;56.64862546
8.1;4.70;-12.10;94.30;1.70;2;100
5.2;8.10;3.10;97.60;3.30;1;100
0.5;2.20;-4.60;94.10;3.00;0.637;100
0.1;-0.80;-5.20;96.00;2.20;0.433;100
0.5;-0.10;-13.00;94.70;2.00;1;100
0;-6.00;-13.50;95.10;0.00;2;98.31574831
0;-7.50;-11.40;96.20;0.30;0.967;100
0;-7.80;-17.00;92.70;0.30;3;43.30028335
0;-10.90;-17.70;89.20;1.60;4;35.49105895
0;-10.60;-14.70;87.80;4.60;3;70.16332964
0;-8.10;-10.80;88.20;4.70;0.867;100
0;-7.10;-9.80;89.50;3.10;1;100
0.3;-1.00;-7.20;89.20;2.40;2;98.86214293
0;-3.80;-7.90;85.00;1.80;2;99.55808332
0;-3.50;-7.70;92.10;3.40;2;83.50198477
0;-3.50;-6.40;87.60;5.10;0.905;100
0.9;-0.10;-7.60;86.80;3.30;3;71.43212147
0;1.40;-0.10;93.70;1.00;0.883;100
0;0.60;-1.00;98.00;2.60;1;100
0;0.50;-0.60;97.90;2.50;1;100
0;1.80;-2.10;97.00;1.20;3;65.96596219
0;0.80;-2.80;98.60;0.60;3;75.82648603
0;1.00;-2.70;98.50;0.50;3.05;68.50675468
0;-0.50;-4.50;98.30;0.00;0.622;100
0;-0.70;-2.30;96.70;1.30;0.754;100
0;-1.10;-4.20;92.80;2.00;1;100
0;-4.30;-5.10;97.20;0.70;1;100
0;-2.10;-5.00;96.90;1.20;0.775;100
0;-0.40;-3.00;92.90;2.10;0.701;100
0;-4.10;-8.50;83.50;5.40;1;100
0;-6.40;-10.60;85.40;4.20;4;50.71164338
0;-5.40;-9.30;80.50;5.40;2;98.18227367
0;-5.30;-10.40;70.10;5.30;5;40.60766551
0;-6.50;-13.20;69.50;6.10;5.12;34.64481346
0;-9.70;-15.40;74.30;6.10;5;36.75613149
0;-10.40;-15.20;75.80;6.10;3;90.33277312
0;-8.50;-13.90;76.90;3.80;2;100
0;-3.30;-12.50;81.40;3.00;5;37.24167106
0;-2.90;-11.40;78.00;2.80;6;24.96188888
0;-1.70;-10.80;85.00;2.20;1;100
0;-1.80;-4.60;73.30;2.80;3.33;83.67281155
0;-0.90;-10.20;73.50;2.20;6;26.43831243
0;-0.70;-13.40;81.30;0.80;6;41.30747416
0.1;-3.50;-7.30;86.10;1.20;2;100
0.1;-3.90;-7.30;90.30;1.90;1;100
0.3;-3.60;-16.70;86.40;1.20;6;36.62377865
0;-4.80;-17.10;77.80;2.60;7.18;21.86757179
0;-6.30;-16.50;76.40;3.50;7;19.6230076
0;-9.80;-16.10;78.80;3.30;7;29.81950564
0;-8.40;-19.20;77.40;2.50;8;18.90380271
0;-8.40;-16.80;72.90;3.90;5;72.66731148
0;-1.20;-8.80;80.90;2.60;3;99.26931911
0;4.00;-1.30;82.40;3.40;1;100
0.9;0.10;-2.70;90.90;4.20;3;100
0;-0.80;-3.20;85.60;5.00;3;100
0;-0.90;-4.30;71.80;3.40;7;44.12595816
4.5;4.40;-1.30;94.70;4.70;1;100
3.7;2.90;-0.70;86.10;4.40;2;100
7.6;1.50;-1.00;95.00;2.80;2;100
0.2;4.00;-1.50;93.20;1.50;3;100
0;0.60;-3.10;92.40;6.10;2;100
0.2;-1.80;-5.50;87.90;4.70;3;100
0;-4.40;-6.70;82.70;2.60;6;68.48813764
0;-3.70;-10.60;82.50;1.10;6;71.08075744
0;0.10;-11.90;77.80;1.00;10;23.97734565
0;7.20;-8.80;71.60;2.50;8;53.58494156
0;8.70;-0.40;64.10;2.90;10;20.6570366
0;8.80;-2.10;81.50;1.00;10;33.15690612
0;0.00;-2.40;97.70;3.00;5;85.39543282
0;0.60;-2.50;93.00;2.40;2.54;100
0;0.60;-2.50;93.00;2.40;2.54;100
0;2.50;-1.40;66.30;4.80;9;43.77519515
0;1.10;-2.30;74.00;5.10;8;60.05502151
0;-0.70;-3.20;83.70;4.30;5;89.33642255
0;0.10;-5.70;67.90;1.00;8;58.33546695
0;3.40;-8.30;75.70;1.80;8;61.34911958
1;0.80;-0.90;88.70;2.30;3;100
0.3;2.80;-2.20;67.50;4.70;10;51.55252669
0;2.70;-3.60;65.50;5.40;13.13;16.10160225
0;3.00;-5.90;63.50;5.20;11;43.78263499
0;-0.70;-6.50;70.60;4.50;8;71.32484582
0;-2.80;-5.80;76.30;5.80;7;86.07564463
0;-0.50;-7.30;70.20;5.10;11;44.68261505
0;-1.70;-5.40;82.00;4.30;6;95.83755367
0;-0.30;-1.80;87.70;3.50;3.65;100
0;2.20;-2.30;81.30;4.00;8;76.60395911
0;0.90;-0.30;87.10;5.60;2;100
0;1.30;-0.40;88.30;4.60;2;100
0;6.20;-1.90;73.90;3.40;13;39.25878676
0;3.80;-4.00;85.30;2.20;8;82.39044164
0;7.30;-4.50;73.40;3.40;15;17.58058585
0;4.70;-4.10;81.50;3.20;14;35.0656509
0;8.10;-1.80;80.30;2.90;10;68.20387073
1.1;10.60;-0.50;75.70;3.20;11;57.86724291
6;3.70;1.50;98.60;3.20;2;100
0;0.50;-1.10;98.90;2.40;3;100
0;7.60;-1.00;82.50;3.70;10;69.2521021
0;6.40;-3.30;50.40;3.70;19;4.24876209
0;6.00;-4.10;51.70;2.30;12.67;52.12746659
0.6;4.60;-1.30;79.70;1.90;8;91.32631931
1.3;2.90;-0.90;87.60;2.20;8;91.52423997
1;1.10;-3.40;91.00;1.70;9;82.33213517
0;3.20;-6.50;79.00;1.00;14;44.54335123
0;3.60;-5.50;73.90;2.60;16;36.72302214
0;3.80;-2.10;73.40;5.30;8;95.32728668
0;7.60;0.10;76.20;4.80;10;81.42711564
0;6.00;0.80;90.80;2.80;3;100
0;16.60;2.20;69.40;2.90;16;41.31671517
0;17.30;-0.20;64.40;2.40;19;16.22273674
0;15.60;-0.40;68.90;0.80;17.19;32.66492767
0;13.20;-0.40;77.10;1.80;15;45.71041431
0.2;11.50;0.60;76.80;1.30;14;59.28978363
2.3;5.70;-2.20;87.20;4.40;2;100
0.3;2.30;-3.90;68.90;4.40;14;55.52576123
1;2.50;-2.10;85.10;5.00;9;88.99028401
0;9.70;0.60;61.50;6.40;20;23.25506424
0;13.60;-4.00;46.30;3.20;22;6.773990601
0;14.40;-2.30;50.00;1.30;22;11.10896371
0;17.40;-2.00;47.50;2.10;22;11.46687158
0;20.70;-0.30;47.40;1.00;21;17.94625698
0;22.40;1.80;52.10;1.00;20;29.89708527
0;24.30;5.60;51.50;1.10;19;35.14880701
0;26.70;9.20;45.80;1.60;21;24.8225831
0;27.70;10.20;46.20;1.40;20;29.96678259
0;27.90;11.90;46.40;2.00;21;26.35907329
6;15.10;8.10;89.90;2.10;6;100
0;16.80;6.70;69.80;1.50;16;57.659918
0;15.30;4.90;73.90;2.60;14;69.95573236
